"Date","Price","Open","High","Low","Vol.","Change %"
"12/01/2012","388.05","370.29","389.71","361.66","202.57M","5.01%"
"11/01/2012","369.55","360.95","372.11","345.54","210.11M","2.41%"
"10/01/2012","360.87","369.04","376.20","354.18","209.33M","-2.04%"
"09/01/2012","368.40","364.55","387.25","357.76","216.54M","1.04%"
"08/01/2012","364.60","356.44","373.73","349.32","196.44M","2.41%"
"07/01/2012","356.01","358.84","362.54","339.88","247.95M","-0.75%"
"06/01/2012","358.71","347.54","364.79","329.82","265.77M","3.16%"
"05/01/2012","347.73","378.54","384.20","335.81","286.52M","-8.14%"
"04/01/2012","378.54","375.73","385.30","356.16","246.09M","0.68%"
"03/01/2012","376.00","368.47","382.74","354.46","255.88M","2.05%"
"02/01/2012","368.46","362.20","376.84","362.19","238.30M","1.92%"
"01/01/2012","361.52","325.68","364.84","325.68","274.31M","11.12%"
"12/01/2011","325.34","324.74","329.49","304.04","306.30M","-0.15%"
"11/01/2011","325.83","326.46","336.48","296.57","322.16M","-0.23%"
"10/01/2011","326.58","275.34","341.43","259.12","367.73M","18.32%"
"09/01/2011","276.02","331.51","334.17","275.96","415.98M","-16.74%"
"08/01/2011","331.50","361.87","367.77","295.84","538.53M","-8.30%"
"07/01/2011","361.49","373.88","386.58","356.35","294.16M","-3.31%"
"06/01/2011","373.87","375.28","375.28","344.73","413.07M","-0.53%"
"05/01/2011","375.85","388.47","391.78","358.45","345.78M","-3.24%"
"04/01/2011","388.44","368.17","388.93","359.08","248.27M","5.51%"
"03/01/2011","368.16","358.47","370.18","340.09","327.71M","2.70%"
"02/01/2011","358.47","344.25","367.20","342.50","277.79M","4.13%"
"01/01/2011","344.24","340.06","348.24","332.80","286.18M","1.25%"
"12/01/2010","339.99","318.07","341.12","318.07","257.56M","6.90%"
"11/01/2010","318.04","316.60","327.88","307.55","264.94M","0.48%"
"10/01/2010","316.52","297.36","322.74","294.69","277.21M","6.47%"
"09/01/2010","297.28","270.23","301.78","270.21","284.69M","10.05%"
"08/01/2010","270.12","276.36","283.84","258.35","331.54M","-2.25%"
"07/01/2010","276.34","241.25","279.10","236.29","355.66M","14.55%"
"06/01/2010","241.24","260.77","272.40","240.76","394.25M","-7.49%"
"05/01/2010","260.78","287.94","291.35","243.04","483.16M","-9.43%"
"04/01/2010","287.94","277.83","296.46","277.83","337.49M","3.63%"
"03/01/2010","277.85","259.47","283.06","259.15","380.26M","7.10%"
"02/01/2010","259.44","248.52","264.14","241.03","367.62M","4.39%"
"01/01/2010","248.52","258.83","273.90","248.46","313.73M","-3.97%"
"12/01/2009","258.80","257.13","264.67","251.24","311.83M","0.68%"
"11/01/2009","257.06","236.70","265.58","234.96","312.42M","8.61%"
"10/01/2009","236.68","247.43","260.32","232.63","402.36M","-4.34%"
"09/01/2009","247.43","229.53","256.26","220.98","392.93M","7.79%"
"08/01/2009","229.54","225.18","238.31","222.99","318.89M","1.95%"
"07/01/2009","225.14","193.23","226.97","179.97","357.86M","16.57%"
"06/01/2009","193.13","203.67","213.43","182.79","426.74M","-5.18%"
"05/01/2009","203.67","196.10","211.07","187.60","498.83M","3.87%"
"04/01/2009","196.09","161.03","200.36","157.13","473.97M","21.73%"
"03/01/2009","161.08","136.77","169.81","126.68","627.39M","17.75%"
"02/01/2009","136.80","154.49","169.05","134.40","542.65M","-11.46%"
"01/01/2009","154.50","167.52","182.42","153.42","516.46M","-7.77%"
"12/01/2008","167.52","171.42","180.39","152.13","526.20M","-2.33%"
"11/01/2008","171.52","204.66","212.67","144.14","529.88M","-16.19%"
"10/01/2008","204.66","252.81","254.67","169.60","757.71M","-19.05%"
"09/01/2008","252.83","298.95","300.78","242.75","572.83M","-15.38%"
"08/01/2008","298.77","304.48","306.07","284.64","377.18M","-1.88%"
"07/01/2008","304.48","306.50","310.56","285.44","580.37M","-0.66%"
"06/01/2008","306.51","323.92","339.07","303.33","480.83M","-5.37%"
"05/01/2008","323.91","310.05","329.12","302.17","423.79M","4.48%"
"04/01/2008","310.02","291.55","331.19","286.47","511.04M","6.34%"
"03/01/2008","291.54","297.47","301.79","272.54","630.47M","-1.99%"
"02/01/2008","297.45","290.48","312.56","278.10","522.40M","2.40%"
"01/01/2008","290.48","300.28","306.42","252.98","765.12M","-3.26%"
"12/01/2007","300.28","291.62","309.08","288.30","469.95M","2.97%"
"11/01/2007","291.62","300.86","300.87","270.51","586.48M","-3.07%"
"10/01/2007","300.87","288.81","302.07","282.25","539.15M","4.18%"
"09/01/2007","288.79","269.41","291.29","261.18","436.75M","7.20%"
"08/01/2007","269.40","265.56","271.77","243.35","749.88M","1.44%"
"07/01/2007","265.58","268.80","286.53","261.11","709.70M","-1.19%"
"06/01/2007","268.77","263.50","272.76","257.37","603.50M","2.00%"
"05/01/2007","263.50","251.81","265.33","248.98","582.94M","4.64%"
"04/01/2007","251.82","248.21","257.85","246.82","514.78M","1.46%"
"03/01/2007","248.20","245.39","254.49","237.25","617.15M","1.14%"
"02/01/2007","245.40","243.09","258.57","240.53","512.52M","0.95%"
"01/01/2007","243.09","234.72","244.90","229.47","543.11M","3.57%"
"12/01/2006","234.72","229.72","237.94","226.80","420.04M","2.18%"
"11/01/2006","229.72","224.98","233.51","223.91","526.24M","2.12%"
"10/01/2006","224.96","216.31","226.72","214.01","548.27M","4.00%"
"09/01/2006","216.31","210.81","219.01","204.47","459.40M","2.61%"
"08/01/2006","210.80","200.93","211.44","198.60","489.89M","4.91%"
"07/01/2006","200.93","207.96","209.80","197.53","469.74M","-3.38%"
"06/01/2006","207.96","210.10","214.08","195.55","607.37M","-1.02%"
"05/01/2006","210.10","215.69","222.64","204.72","652.01M","-2.59%"
"04/01/2006","215.69","211.08","219.12","208.63","545.78M","2.19%"
"03/01/2006","211.07","208.49","216.78","204.96","588.39M","1.25%"
"02/01/2006","208.46","207.53","213.49","201.76","599.78M","0.45%"
"01/01/2006","207.53","204.71","211.39","202.19","682.88M","1.38%"